

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 14:32:24 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Generated 12/10/2023 GMT
  3470                           ;usart.c: 70:     TXREG = data;
  3471  0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  3472  0EF3  0824               	movf	UART_Write@data,w
  3473  0EF4  0099               	movwf	25	;volatile
  3474  0EF5  0008               	return
  3475  0EF6                     __end_of_UART_Write:
  3476                           
  3477                           	psect	text12
  3478  0DA1                     __ptext12:	
  3479 ;; *************** function _UC_Init *****************
  3480 ;; Defined at:
  3481 ;;		line 629 in file "main.c"
  3482 ;; Parameters:    Size  Location     Type
  3483 ;;		None
  3484 ;; Auto vars:     Size  Location     Type
  3485 ;;		None
  3486 ;; Return value:  Size  Location     Type
  3487 ;;                  1    wreg      void 
  3488 ;; Registers used:
  3489 ;;		wreg, status,2, status,0
  3490 ;; Tracked objects:
  3491 ;;		On entry : B00/0
  3492 ;;		On exit  : B00/100
  3493 ;;		Unchanged: 800/0
  3494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3495 ;;      Params:         0       0       0       0
  3496 ;;      Locals:         0       0       0       0
  3497 ;;      Temps:          0       0       0       0
  3498 ;;      Totals:         0       0       0       0
  3499 ;;Total ram usage:        0 bytes
  3500 ;; Hardware stack levels used: 1
  3501 ;; Hardware stack levels required when called: 2
  3502 ;; This function calls:
  3503 ;;		Nothing
  3504 ;; This function is called by:
  3505 ;;		_main
  3506 ;; This function uses a non-reentrant model
  3507 ;;
  3508                           
  3509  0DA1                     _UC_Init:	
  3510                           ;psect for function _UC_Init
  3511                           
  3512                           
  3513                           ;main.c: 630:     PCONbits.OSCF = 1;
  3514                           
  3515                           ;incstack = 0
  3516                           ; Regs used in _UC_Init: [wreg+status,2+status,0]
  3517  0DA1  1683               	bsf	3,5	;RP0=1, select bank1
  3518  0DA2  158E               	bsf	14,3	;volatile
  3519                           
  3520                           ;main.c: 633:     if ((PCONbits.nPOR == 1) && (PCONbits.nBOR == 1)) {
  3521  0DA3  188E               	btfsc	14,1	;volatile
  3522  0DA4  1C0E               	btfss	14,0	;volatile
  3523  0DA5  2DA9               	goto	l3415
  3524                           
  3525                           ;main.c: 635:         is_reboot = 1;
  3526  0DA6  1283               	bcf	3,5	;RP0=0, select bank0
  3527  0DA7  01D8               	clrf	_is_reboot
  3528  0DA8  0AD8               	incf	_is_reboot,f
  3529  0DA9                     l3415:
  3530                           
  3531                           ;main.c: 638:     PORTA = 0;
  3532  0DA9  1283               	bcf	3,5	;RP0=0, select bank0
  3533  0DAA  0185               	clrf	5	;volatile
  3534                           
  3535                           ;main.c: 639:     PORTB = 0;
  3536  0DAB  0186               	clrf	6	;volatile
  3537                           
  3538                           ;main.c: 641:     CMCON = 7;
  3539  0DAC  3007               	movlw	7
  3540  0DAD  009F               	movwf	31	;volatile
  3541                           
  3542                           ;main.c: 643:     OPTION_REGbits.nRBPU = 1;
  3543  0DAE  1683               	bsf	3,5	;RP0=1, select bank1
  3544  0DAF  1781               	bsf	1,7	;volatile
  3545                           
  3546                           ;main.c: 644:     OPTION_REGbits.PSA = 1;
  3547  0DB0  1581               	bsf	1,3	;volatile
  3548                           
  3549                           ;main.c: 645:     OPTION_REGbits.PS = 0b111;
  3550  0DB1  3007               	movlw	7
  3551  0DB2  0481               	iorwf	1,f	;volatile
  3552                           
  3553                           ;main.c: 650:     INTCONbits.GIE = 1;
  3554  0DB3  178B               	bsf	11,7	;volatile
  3555                           
  3556                           ;main.c: 651:     INTCONbits.PEIE = 1;
  3557  0DB4  170B               	bsf	11,6	;volatile
  3558                           
  3559                           ;main.c: 660:     TRISA = 0b00000000;
  3560  0DB5  0185               	clrf	5	;volatile
  3561                           
  3562                           ;main.c: 670:     TRISB = 0b00000010;
  3563  0DB6  3002               	movlw	2
  3564  0DB7  0086               	movwf	6	;volatile
  3565  0DB8  0008               	return
  3566  0DB9                     __end_of_UC_Init:
  3567                           
  3568                           	psect	text13
  3569  07B7                     __ptext13:	
  3570 ;; *************** function _UART_Init *****************
  3571 ;; Defined at:
  3572 ;;		line 12 in file "usart.c"
  3573 ;; Parameters:    Size  Location     Type
  3574 ;;		None
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;  bauds_index     1    4[BANK0 ] unsigned char 
  3577 ;; Return value:  Size  Location     Type
  3578 ;;                  1    wreg      void 
  3579 ;; Registers used:
  3580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3581 ;; Tracked objects:
  3582 ;;		On entry : B00/100
  3583 ;;		On exit  : 300/100
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3586 ;;      Params:         0       0       0       0
  3587 ;;      Locals:         0       1       0       0
  3588 ;;      Temps:          0       2       0       0
  3589 ;;      Totals:         0       3       0       0
  3590 ;;Total ram usage:        3 bytes
  3591 ;; Hardware stack levels used: 1
  3592 ;; Hardware stack levels required when called: 4
  3593 ;; This function calls:
  3594 ;;		_BAUDS_get
  3595 ;; This function is called by:
  3596 ;;		_main
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600  07B7                     _UART_Init:	
  3601                           ;psect for function _UART_Init
  3602                           
  3603                           
  3604                           ;usart.c: 16:     uint8_t bauds_index = BAUDS_get();
  3605                           
  3606                           ;incstack = 0
  3607                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3608  07B7  118A  27FB  118A   	fcall	_BAUDS_get
  3609  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3610  07BB  00A2               	movwf	??_UART_Init
  3611  07BC  0822               	movf	??_UART_Init,w
  3612  07BD  00A4               	movwf	UART_Init@bauds_index
  3613                           
  3614                           ;usart.c: 18:     switch (bauds_index) {
  3615  07BE  2FD7               	goto	l3449
  3616  07BF                     l421:	
  3617                           ;usart.c: 19:         case 0:
  3618                           
  3619                           
  3620                           ;usart.c: 20:             BRGH = 0;
  3621  07BF  1683               	bsf	3,5	;RP0=1, select bank1
  3622  07C0  1118               	bcf	24,2	;volatile
  3623  07C1                     l3435:
  3624                           
  3625                           ;usart.c: 21:             SPBRG = 25;
  3626  07C1  3019               	movlw	25
  3627  07C2  2FD2               	goto	L12
  3628  07C3                     l423:	
  3629                           ;usart.c: 23:         case 1:
  3630                           
  3631                           ;usart.c: 22:             break;
  3632                           
  3633                           
  3634                           ;usart.c: 24:             BRGH = 1;
  3635  07C3  1683               	bsf	3,5	;RP0=1, select bank1
  3636  07C4  1518               	bsf	24,2	;volatile
  3637                           
  3638                           ;usart.c: 25:             SPBRG = 51;
  3639  07C5  3033               	movlw	51
  3640  07C6  2FD2               	goto	L12
  3641  07C7                     l424:	
  3642                           ;usart.c: 30:         case 3:
  3643                           
  3644                           ;usart.c: 26:             break;
  3645                           
  3646                           
  3647                           ;usart.c: 31:             BRGH = 1;
  3648  07C7  1683               	bsf	3,5	;RP0=1, select bank1
  3649  07C8  1518               	bsf	24,2	;volatile
  3650                           
  3651                           ;usart.c: 32:             SPBRG = 12;
  3652  07C9  300C               	movlw	12
  3653  07CA  2FD2               	goto	L12
  3654  07CB                     l425:	
  3655                           ;usart.c: 34:         case 4:
  3656                           
  3657                           ;usart.c: 33:             break;
  3658                           
  3659                           
  3660                           ;usart.c: 35:             BRGH = 1;
  3661  07CB  1683               	bsf	3,5	;RP0=1, select bank1
  3662  07CC  1518               	bsf	24,2	;volatile
  3663                           
  3664                           ;usart.c: 36:             SPBRG = 6;
  3665  07CD  3006               	movlw	6
  3666  07CE  2FD2               	goto	L12
  3667  07CF                     l426:	
  3668                           ;usart.c: 38:         case 5:
  3669                           
  3670                           ;usart.c: 37:             break;
  3671                           
  3672                           
  3673                           ;usart.c: 39:             BRGH = 1;
  3674  07CF  1683               	bsf	3,5	;RP0=1, select bank1
  3675  07D0  1518               	bsf	24,2	;volatile
  3676                           
  3677                           ;usart.c: 40:             SPBRG = 1;
  3678  07D1  3001               	movlw	1
  3679  07D2                     L12:
  3680  07D2  0099               	movwf	25	;volatile
  3681                           
  3682                           ;usart.c: 41:             break;
  3683  07D3  2FF0               	goto	l422
  3684  07D4                     l427:	
  3685                           ;usart.c: 42:         default:
  3686                           
  3687                           
  3688                           ;usart.c: 43:             BRGH = 1;
  3689  07D4  1683               	bsf	3,5	;RP0=1, select bank1
  3690  07D5  1518               	bsf	24,2	;volatile
  3691  07D6  2FC1               	goto	l3435
  3692  07D7                     l3449:
  3693  07D7  0824               	movf	UART_Init@bauds_index,w
  3694  07D8  00A2               	movwf	??_UART_Init
  3695  07D9  01A3               	clrf	??_UART_Init+1
  3696                           
  3697                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3698                           ; Switch size 1, requested type "simple"
  3699                           ; Number of cases is 1, Range of values is 0 to 0
  3700                           ; switch strategies available:
  3701                           ; Name         Instructions Cycles
  3702                           ; simple_byte            4     3 (average)
  3703                           ; direct_byte            9     7 (fixed)
  3704                           ; jumptable            260     6 (fixed)
  3705                           ;	Chosen strategy is simple_byte
  3706  07DA  0823               	movf	??_UART_Init+1,w
  3707  07DB  3A00               	xorlw	0	; case 0
  3708  07DC  1903               	skipnz
  3709  07DD  2FDF               	goto	l4001
  3710  07DE  2FD4               	goto	l427
  3711  07DF                     l4001:
  3712                           
  3713                           ; Switch size 1, requested type "simple"
  3714                           ; Number of cases is 5, Range of values is 0 to 5
  3715                           ; switch strategies available:
  3716                           ; Name         Instructions Cycles
  3717                           ; simple_byte           16     9 (average)
  3718                           ; direct_byte           19     7 (fixed)
  3719                           ; jumptable            260     6 (fixed)
  3720                           ;	Chosen strategy is simple_byte
  3721  07DF  0822               	movf	??_UART_Init,w
  3722  07E0  3A00               	xorlw	0	; case 0
  3723  07E1  1903               	skipnz
  3724  07E2  2FBF               	goto	l421
  3725  07E3  3A01               	xorlw	1	; case 1
  3726  07E4  1903               	skipnz
  3727  07E5  2FC3               	goto	l423
  3728  07E6  3A02               	xorlw	2	; case 3
  3729  07E7  1903               	skipnz
  3730  07E8  2FC7               	goto	l424
  3731  07E9  3A07               	xorlw	7	; case 4
  3732  07EA  1903               	skipnz
  3733  07EB  2FCB               	goto	l425
  3734  07EC  3A01               	xorlw	1	; case 5
  3735  07ED  1903               	skipnz
  3736  07EE  2FCF               	goto	l426
  3737  07EF  2FD4               	goto	l427
  3738  07F0                     l422:
  3739                           
  3740                           ;usart.c: 50:     SYNC = 0;
  3741  07F0  1218               	bcf	24,4	;volatile
  3742                           
  3743                           ;usart.c: 51:     SPEN = 1;
  3744  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  3745  07F2  1798               	bsf	24,7	;volatile
  3746                           
  3747                           ;usart.c: 52:     CREN = 1;
  3748  07F3  1618               	bsf	24,4	;volatile
  3749                           
  3750                           ;usart.c: 53:     TXEN = 1;
  3751  07F4  1683               	bsf	3,5	;RP0=1, select bank1
  3752  07F5  1698               	bsf	24,5	;volatile
  3753                           
  3754                           ;usart.c: 55:     PIR1bits.RCIF = 0;
  3755  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  3756  07F7  128C               	bcf	12,5	;volatile
  3757                           
  3758                           ;usart.c: 56:     PIE1bits.RCIE = 1;
  3759  07F8  1683               	bsf	3,5	;RP0=1, select bank1
  3760  07F9  168C               	bsf	12,5	;volatile
  3761  07FA  0008               	return
  3762  07FB                     __end_of_UART_Init:
  3763                           
  3764                           	psect	text14
  3765  07FB                     __ptext14:	
  3766 ;; *************** function _BAUDS_get *****************
  3767 ;; Defined at:
  3768 ;;		line 975 in file "main.c"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;		None
  3771 ;; Auto vars:     Size  Location     Type
  3772 ;;		None
  3773 ;; Return value:  Size  Location     Type
  3774 ;;                  1    wreg      unsigned char 
  3775 ;; Registers used:
  3776 ;;		wreg, status,2, status,0, pclath, cstack
  3777 ;; Tracked objects:
  3778 ;;		On entry : B00/100
  3779 ;;		On exit  : 300/100
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3782 ;;      Params:         0       0       0       0
  3783 ;;      Locals:         0       0       0       0
  3784 ;;      Temps:          0       0       0       0
  3785 ;;      Totals:         0       0       0       0
  3786 ;;Total ram usage:        0 bytes
  3787 ;; Hardware stack levels used: 1
  3788 ;; Hardware stack levels required when called: 3
  3789 ;; This function calls:
  3790 ;;		_eeprom_read
  3791 ;; This function is called by:
  3792 ;;		_UART_Init
  3793 ;; This function uses a non-reentrant model
  3794 ;;
  3795                           
  3796  07FB                     _BAUDS_get:	
  3797                           ;psect for function _BAUDS_get
  3798                           
  3799                           
  3800                           ;main.c: 977:     return eeprom_read(0xFF);
  3801                           
  3802                           ;incstack = 0
  3803                           ; Regs used in _BAUDS_get: [wreg+status,2+status,0+pclath+cstack]
  3804  07FB  30FF               	movlw	255
  3805  07FC  158A  258B         	fcall	_eeprom_read
  3806  07FE  0008               	return
  3807  07FF                     __end_of_BAUDS_get:
  3808                           
  3809                           	psect	text15
  3810  0D69                     __ptext15:	
  3811 ;; *************** function _TIMER2_Init *****************
  3812 ;; Defined at:
  3813 ;;		line 700 in file "main.c"
  3814 ;; Parameters:    Size  Location     Type
  3815 ;;		None
  3816 ;; Auto vars:     Size  Location     Type
  3817 ;;		None
  3818 ;; Return value:  Size  Location     Type
  3819 ;;                  1    wreg      void 
  3820 ;; Registers used:
  3821 ;;		wreg, status,2, status,0
  3822 ;; Tracked objects:
  3823 ;;		On entry : 300/100
  3824 ;;		On exit  : 300/0
  3825 ;;		Unchanged: 0/0
  3826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3827 ;;      Params:         0       0       0       0
  3828 ;;      Locals:         0       0       0       0
  3829 ;;      Temps:          0       0       0       0
  3830 ;;      Totals:         0       0       0       0
  3831 ;;Total ram usage:        0 bytes
  3832 ;; Hardware stack levels used: 1
  3833 ;; Hardware stack levels required when called: 2
  3834 ;; This function calls:
  3835 ;;		Nothing
  3836 ;; This function is called by:
  3837 ;;		_main
  3838 ;; This function uses a non-reentrant model
  3839 ;;
  3840                           
  3841  0D69                     _TIMER2_Init:	
  3842                           ;psect for function _TIMER2_Init
  3843                           
  3844                           
  3845                           ;main.c: 704:     T2CONbits.TOUTPS = 0;
  3846                           
  3847                           ;incstack = 0
  3848                           ; Regs used in _TIMER2_Init: [wreg+status,2+status,0]
  3849  0D69  3087               	movlw	-121
  3850  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  3851  0D6B  0592               	andwf	18,f	;volatile
  3852                           
  3853                           ;main.c: 705:     T2CONbits.T2CKPS = 1;
  3854  0D6C  0812               	movf	18,w	;volatile
  3855  0D6D  39FC               	andlw	-4
  3856  0D6E  3801               	iorlw	1
  3857  0D6F  0092               	movwf	18	;volatile
  3858                           
  3859                           ;main.c: 706:     PR2 = 250;
  3860  0D70  30FA               	movlw	250
  3861  0D71  1683               	bsf	3,5	;RP0=1, select bank1
  3862  0D72  0092               	movwf	18	;volatile
  3863                           
  3864                           ;main.c: 708:     PIR1bits.TMR2IF = 0;
  3865  0D73  1283               	bcf	3,5	;RP0=0, select bank0
  3866  0D74  108C               	bcf	12,1	;volatile
  3867                           
  3868                           ;main.c: 709:     PIE1bits.TMR2IE = 1;
  3869  0D75  1683               	bsf	3,5	;RP0=1, select bank1
  3870  0D76  148C               	bsf	12,1	;volatile
  3871                           
  3872                           ;main.c: 711:     T2CONbits.TMR2ON = 1;
  3873  0D77  1283               	bcf	3,5	;RP0=0, select bank0
  3874  0D78  1512               	bsf	18,2	;volatile
  3875  0D79  0008               	return
  3876  0D7A                     __end_of_TIMER2_Init:
  3877                           
  3878                           	psect	text16
  3879  0D49                     __ptext16:	
  3880 ;; *************** function _TIMER1_Init *****************
  3881 ;; Defined at:
  3882 ;;		line 681 in file "main.c"
  3883 ;; Parameters:    Size  Location     Type
  3884 ;;		None
  3885 ;; Auto vars:     Size  Location     Type
  3886 ;;		None
  3887 ;; Return value:  Size  Location     Type
  3888 ;;                  1    wreg      void 
  3889 ;; Registers used:
  3890 ;;		wreg
  3891 ;; Tracked objects:
  3892 ;;		On entry : 300/100
  3893 ;;		On exit  : 300/100
  3894 ;;		Unchanged: 0/0
  3895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3896 ;;      Params:         0       0       0       0
  3897 ;;      Locals:         0       0       0       0
  3898 ;;      Temps:          0       0       0       0
  3899 ;;      Totals:         0       0       0       0
  3900 ;;Total ram usage:        0 bytes
  3901 ;; Hardware stack levels used: 1
  3902 ;; Hardware stack levels required when called: 2
  3903 ;; This function calls:
  3904 ;;		Nothing
  3905 ;; This function is called by:
  3906 ;;		_main
  3907 ;; This function uses a non-reentrant model
  3908 ;;
  3909                           
  3910  0D49                     _TIMER1_Init:	
  3911                           ;psect for function _TIMER1_Init
  3912                           
  3913                           
  3914                           ;main.c: 685:     T1CONbits.T1CKPS1 = 1;
  3915                           
  3916                           ;incstack = 0
  3917                           ; Regs used in _TIMER1_Init: [wreg]
  3918  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  3919  0D4A  1690               	bsf	16,5	;volatile
  3920                           
  3921                           ;main.c: 686:     T1CONbits.T1CKPS0 = 1;
  3922  0D4B  1610               	bsf	16,4	;volatile
  3923                           
  3924                           ;main.c: 687:     T1CONbits.T1OSCEN = 0;
  3925  0D4C  1190               	bcf	16,3	;volatile
  3926                           
  3927                           ;main.c: 688:     T1CONbits.nT1SYNC = 1;
  3928  0D4D  1510               	bsf	16,2	;volatile
  3929                           
  3930                           ;main.c: 689:     T1CONbits.TMR1CS = 0;
  3931  0D4E  1090               	bcf	16,1	;volatile
  3932                           
  3933                           ;main.c: 690:     T1CONbits.TMR1ON = 1;
  3934  0D4F  1410               	bsf	16,0	;volatile
  3935                           
  3936                           ;main.c: 693:     TMR1H = 12;
  3937  0D50  300C               	movlw	12
  3938  0D51  008F               	movwf	15	;volatile
  3939                           
  3940                           ;main.c: 694:     TMR1L = 38;
  3941  0D52  3026               	movlw	38
  3942  0D53  008E               	movwf	14	;volatile
  3943                           
  3944                           ;main.c: 696:     PIR1bits.TMR1IF = 0;
  3945  0D54  100C               	bcf	12,0	;volatile
  3946                           
  3947                           ;main.c: 697:     PIE1bits.TMR1IE = 1;
  3948  0D55  1683               	bsf	3,5	;RP0=1, select bank1
  3949  0D56  140C               	bsf	12,0	;volatile
  3950  0D57  0008               	return
  3951  0D58                     __end_of_TIMER1_Init:
  3952                           
  3953                           	psect	text17
  3954  0E8E                     __ptext17:	
  3955 ;; *************** function _SPEED_calc *****************
  3956 ;; Defined at:
  3957 ;;		line 913 in file "main.c"
  3958 ;; Parameters:    Size  Location     Type
  3959 ;;  speed           1    wreg     unsigned char 
  3960 ;; Auto vars:     Size  Location     Type
  3961 ;;  speed           1   11[BANK0 ] unsigned char 
  3962 ;;  sp_calc         1   12[BANK0 ] unsigned char 
  3963 ;; Return value:  Size  Location     Type
  3964 ;;                  1    wreg      unsigned char 
  3965 ;; Registers used:
  3966 ;;		wreg, status,2, status,0, pclath, cstack
  3967 ;; Tracked objects:
  3968 ;;		On entry : 300/0
  3969 ;;		On exit  : 300/0
  3970 ;;		Unchanged: 0/0
  3971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3972 ;;      Params:         0       0       0       0
  3973 ;;      Locals:         0       2       0       0
  3974 ;;      Temps:          0       2       0       0
  3975 ;;      Totals:         0       4       0       0
  3976 ;;Total ram usage:        4 bytes
  3977 ;; Hardware stack levels used: 1
  3978 ;; Hardware stack levels required when called: 3
  3979 ;; This function calls:
  3980 ;;		___awdiv
  3981 ;; This function is called by:
  3982 ;;		_main
  3983 ;; This function uses a non-reentrant model
  3984 ;;
  3985                           
  3986  0E8E                     _SPEED_calc:	
  3987                           ;psect for function _SPEED_calc
  3988                           
  3989                           
  3990                           ;incstack = 0
  3991                           ; Regs used in _SPEED_calc: [wreg+status,2+status,0+pclath+cstack]
  3992                           ;SPEED_calc@speed stored from wreg
  3993  0E8E  00AB               	movwf	SPEED_calc@speed
  3994                           
  3995                           ;main.c: 916:     if (speed > 0x32) {
  3996  0E8F  3033               	movlw	51
  3997  0E90  022B               	subwf	SPEED_calc@speed,w
  3998  0E91  1C03               	skipc
  3999  0E92  2E97               	goto	l351
  4000                           
  4001                           ;main.c: 917:         speed = 0x32;
  4002  0E93  3032               	movlw	50
  4003  0E94  00A9               	movwf	??_SPEED_calc
  4004  0E95  0829               	movf	??_SPEED_calc,w
  4005  0E96  00AB               	movwf	SPEED_calc@speed
  4006  0E97                     l351:	
  4007                           ;main.c: 918:     }
  4008                           
  4009                           
  4010                           ;main.c: 920:     if (speed < 0x06) {
  4011  0E97  3006               	movlw	6
  4012  0E98  022B               	subwf	SPEED_calc@speed,w
  4013  0E99  1803               	skipnc
  4014  0E9A  2E9F               	goto	l3571
  4015                           
  4016                           ;main.c: 921:         speed = 0x06;
  4017  0E9B  3006               	movlw	6
  4018  0E9C  00A9               	movwf	??_SPEED_calc
  4019  0E9D  0829               	movf	??_SPEED_calc,w
  4020  0E9E  00AB               	movwf	SPEED_calc@speed
  4021  0E9F                     l3571:
  4022                           
  4023                           ;main.c: 924:     sp_calc = 1 + ((0x32 - speed) / 2);
  4024  0E9F  3002               	movlw	2
  4025  0EA0  00A0               	movwf	___awdiv@divisor
  4026  0EA1  3000               	movlw	0
  4027  0EA2  00A1               	movwf	___awdiv@divisor+1
  4028  0EA3  3032               	movlw	50
  4029  0EA4  00A9               	movwf	??_SPEED_calc
  4030  0EA5  082B               	movf	SPEED_calc@speed,w
  4031  0EA6  0229               	subwf	??_SPEED_calc,w
  4032  0EA7  00A2               	movwf	___awdiv@dividend
  4033  0EA8  01A3               	clrf	___awdiv@dividend+1
  4034  0EA9  1C03               	skipc
  4035  0EAA  03A3               	decf	___awdiv@dividend+1,f
  4036  0EAB  118A  275E  158A   	fcall	___awdiv
  4037  0EAE  0820               	movf	?___awdiv,w
  4038  0EAF  3E01               	addlw	1
  4039  0EB0  00AA               	movwf	??_SPEED_calc+1
  4040  0EB1  082A               	movf	??_SPEED_calc+1,w
  4041  0EB2  00AC               	movwf	SPEED_calc@sp_calc
  4042                           
  4043                           ;main.c: 926:     if (sp_calc < 1) {
  4044  0EB3  082C               	movf	SPEED_calc@sp_calc,w
  4045  0EB4  1D03               	btfss	3,2
  4046  0EB5  2EB8               	goto	l3577
  4047                           
  4048                           ;main.c: 927:         sp_calc = 1;
  4049  0EB6  01AC               	clrf	SPEED_calc@sp_calc
  4050  0EB7  0AAC               	incf	SPEED_calc@sp_calc,f
  4051  0EB8                     l3577:
  4052                           
  4053                           ;main.c: 930:     if (sp_calc > 19) {
  4054  0EB8  3014               	movlw	20
  4055  0EB9  022C               	subwf	SPEED_calc@sp_calc,w
  4056  0EBA  1C03               	skipc
  4057  0EBB  2EC0               	goto	l354
  4058                           
  4059                           ;main.c: 932:         sp_calc = 19;
  4060  0EBC  3013               	movlw	19
  4061  0EBD  00A9               	movwf	??_SPEED_calc
  4062  0EBE  0829               	movf	??_SPEED_calc,w
  4063  0EBF  00AC               	movwf	SPEED_calc@sp_calc
  4064  0EC0                     l354:	
  4065                           ;main.c: 933:     }
  4066                           
  4067                           
  4068                           ;main.c: 935:     return sp_calc;
  4069  0EC0  082C               	movf	SPEED_calc@sp_calc,w
  4070  0EC1  0008               	return
  4071  0EC2                     __end_of_SPEED_calc:
  4072                           
  4073                           	psect	text18
  4074  075E                     __ptext18:	
  4075 ;; *************** function ___awdiv *****************
  4076 ;; Defined at:
  4077 ;;		line 5 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/awdiv.c"
  4078 ;; Parameters:    Size  Location     Type
  4079 ;;  divisor         2    0[BANK0 ] int 
  4080 ;;  dividend        2    2[BANK0 ] int 
  4081 ;; Auto vars:     Size  Location     Type
  4082 ;;  quotient        2    7[BANK0 ] int 
  4083 ;;  sign            1    6[BANK0 ] unsigned char 
  4084 ;;  counter         1    5[BANK0 ] unsigned char 
  4085 ;; Return value:  Size  Location     Type
  4086 ;;                  2    0[BANK0 ] int 
  4087 ;; Registers used:
  4088 ;;		wreg, status,2, status,0
  4089 ;; Tracked objects:
  4090 ;;		On entry : 300/0
  4091 ;;		On exit  : 300/0
  4092 ;;		Unchanged: 0/0
  4093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4094 ;;      Params:         0       4       0       0
  4095 ;;      Locals:         0       4       0       0
  4096 ;;      Temps:          0       1       0       0
  4097 ;;      Totals:         0       9       0       0
  4098 ;;Total ram usage:        9 bytes
  4099 ;; Hardware stack levels used: 1
  4100 ;; Hardware stack levels required when called: 2
  4101 ;; This function calls:
  4102 ;;		Nothing
  4103 ;; This function is called by:
  4104 ;;		_SPEED_calc
  4105 ;; This function uses a non-reentrant model
  4106 ;;
  4107                           
  4108  075E                     ___awdiv:	
  4109                           ;psect for function ___awdiv
  4110                           
  4111                           
  4112                           ;incstack = 0
  4113                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4114  075E  01A6               	clrf	___awdiv@sign
  4115  075F  1FA1               	btfss	___awdiv@divisor+1,7
